"TaxaOrder","Taxa","daysToSilk","popStiffStalk","popNonStiffStalk","popTropical","Env","snpPresence","snpAbsence","envE1Presence","envE2Presence","BackgroundPresence","BackgroundAbsence","Phenotype","SNPPresenceFactor"
1,"3316",75.6091,0.014,0.972,0.014,"Env1",0,1,1,0,1,0,76.9905051731969,"0"
2,"3811",78.7223,0.003,0.993,0.004,"Env1",0,1,1,0,1,0,74.7206186072343,"0"
3,"4226",66.6023,0.071,0.917,0.012,"Env1",1,0,1,0,1,0,84.8645993928386,"1"
4,"4722",78.9496,0.035,0.854,0.111,"Env1",0,1,1,0,1,0,74.9078691205193,"0"
5,"A188",61.1269,0.013,0.982,0.006,"Env1",0,1,1,0,1,0,59.0572942258703,"0"
6,"A214N",81.1063,0.762,0.017,0.221,"Env1",1,0,1,0,0,1,87.1137423434471,"1"
7,"A239",68.611,0.035,0.963,0.002,"Env1",1,0,1,0,1,0,77.2145311639917,"1"
8,"A272",70.4043,0.019,0.122,0.859,"Env1",1,0,1,0,0,1,95.9079743559919,"1"
9,"A4415",77.7701,0.005,0.531,0.464,"Env1",0,1,1,0,1,0,82.7325066699143,"0"
10,"A554",62.5807,0.019,0.979,0.002,"Env1",1,0,1,0,1,0,71.8631887171622,"1"
11,"A556",64.1548,0.004,0.994,0.002,"Env1",1,0,1,0,1,0,75.7797900007844,"1"
12,"A6",82.0828,0.003,0.03,0.967,"Env1",1,0,1,0,0,1,91.980138390504,"1"
13,"A619",69.4189,0.009,0.99,0.001,"Env1",1,0,1,0,1,0,78.2132072185227,"1"
14,"A632",69.4034,0.993,0.004,0.004,"Env1",0,1,1,0,0,1,68.8002450583864,"0"
15,"A634",66.9987,0.897,0.1,0.004,"Env1",0,1,1,0,0,1,67.9554872592286,"0"
16,"A635",74.847,0.825,0.171,0.004,"Env1",0,1,1,0,0,1,74.7945983753104,"0"
17,"A641",64.1534,0.517,0.481,0.002,"Env1",0,1,1,0,1,0,71.0035489399216,"0"
18,"A654",61.7508,0.083,0.915,0.002,"Env1",0,1,1,0,1,0,67.1323271804055,"0"
19,"A659",70.5385,0.006,0.991,0.002,"Env1",1,0,1,0,1,0,95.2386092226175,"1"
20,"A661",65.2638,0.111,0.852,0.037,"Env1",0,1,1,0,1,0,55.3303146537565,"0"
21,"A679",68.2021,0.862,0.127,0.011,"Env1",0,1,1,0,0,1,64.0986329885276,"0"
22,"A680",72.822,0.993,0.004,0.002,"Env1",0,1,1,0,0,1,71.76629202648,"0"
