"TaxaOrder","Taxa","daysToSilk","popStiffStalk","popNonStiffStalk","popTropical","Env","SNPPresence","Env1Presence","SNPAbsence","Phenotype"
1,"3316",75.6091,0.014,0.972,0.014,"Env1","0",1,1,51.7628342258411
2,"3811",78.7223,0.003,0.993,0.004,"Env1","0",1,1,73.839146596265
3,"4226",66.6023,0.071,0.917,0.012,"Env1","0",1,1,66.7373405248565
4,"4722",78.9496,0.035,0.854,0.111,"Env1","0",1,1,96.4702880557773
5,"A188",61.1269,0.013,0.982,0.006,"Env1","0",1,1,37.138758909349
6,"A214N",81.1063,0.762,0.017,0.221,"Env1","0",1,1,89.1687377502779
7,"A239",68.611,0.035,0.963,0.002,"Env1","0",1,1,78.1276010774117
8,"A272",70.4043,0.019,0.122,0.859,"Env1","0",1,1,40.6350316298562
9,"A4415",77.7701,0.005,0.531,0.464,"Env1","0",1,1,84.1968819553708
10,"A554",62.5807,0.019,0.979,0.002,"Env1","0",1,1,68.5754893727317
11,"A556",64.1548,0.004,0.994,0.002,"Env1","0",1,1,76.7414592832945
12,"A6",82.0828,0.003,0.03,0.967,"Env1","0",1,1,75.3959240861624
13,"A619",69.4189,0.009,0.99,0.001,"Env1","0",1,1,69.5225327783493
14,"A632",69.4034,0.993,0.004,0.004,"Env1","0",1,1,66.8774716629958
15,"A634",66.9987,0.897,0.1,0.004,"Env1","0",1,1,45.7465533249253
16,"A635",74.847,0.825,0.171,0.004,"Env1","0",1,1,60.982703211143
17,"A641",64.1534,0.517,0.481,0.002,"Env1","1",1,0,86.6947026837037
18,"A654",61.7508,0.083,0.915,0.002,"Env1","0",1,1,41.5933611825799
19,"A659",70.5385,0.006,0.991,0.002,"Env1","0",1,1,75.4866842920996
20,"A661",65.2638,0.111,0.852,0.037,"Env1","0",1,1,63.7069553122144
21,"A679",68.2021,0.862,0.127,0.011,"Env1","0",1,1,99.101464007931
22,"A680",72.822,0.993,0.004,0.002,"Env1","1",1,0,74.3379012129323
23,"A682",68.8663,0.002,0.997,0.001,"Env1","0",1,1,52.7344972607675
24,"AB28A",82.8519,0.002,0.776,0.222,"Env1","1",1,0,99.878007098267
25,"B10",80.3665,0.429,0.57,0.002,"Env1","0",1,1,66.7125149342006
26,"B103",68.0784,0.163,0.829,0.009,"Env1","0",1,1,67.6431062963181
27,"B104",73.0927,0.694,0.305,0.002,"Env1","0",1,1,96.8859843595503
28,"B105",74.4904,0.397,0.566,0.037,"Env1","0",1,1,96.3564593578693
29,"B109",69.1111,0.995,0.003,0.002,"Env1","0",1,1,62.2536877935234
30,"B115",75.0215,0.061,0.847,0.092,"Env1","0",1,1,84.8849662808584
31,"B14A",74.1976,0.998,0.001,0.001,"Env1","0",1,1,87.4220022936442
32,"B164",71.7268,0.233,0.756,0.011,"Env1","0",1,1,53.2054436798602
33,"B2",70.1453,0.007,0.988,0.005,"Env1","0",1,1,95.5540065409623
34,"B37",74.1355,0.997,0.002,0.001,"Env1","0",1,1,72.9001176451695
35,"B46",73.7353,0.214,0.784,0.002,"Env1","0",1,1,78.0661710067275
36,"B52",75.3501,0.012,0.985,0.003,"Env1","0",1,1,114.252854741526
37,"B57",71.5856,0.002,0.996,0.002,"Env1","0",1,1,74.1630036166613
38,"B64",63.7854,0.988,0.002,0.01,"Env1","0",1,1,90.3436174809821
39,"B68",76.5085,0.998,0.001,0.001,"Env1","0",1,1,68.2554153685915
40,"B73",72.0762,0.999,0.001,0.001,"Env1","0",1,1,76.1453720907863
41,"B73HTRHM",72.3007,0.999,0.001,0.001,"Env1","0",1,1,54.0327180226781
42,"B75",71.7824,0.005,0.993,0.002,"Env1","0",1,1,57.4728944579274
43,"B76",72.3682,0.912,0.087,0.001,"Env1","0",1,1,76.2903980813005
44,"B77",72.9512,0.083,0.915,0.002,"Env1","0",1,1,65.7650929359648
45,"B79",74.597,0.305,0.693,0.002,"Env1","0",1,1,83.8573869401683
46,"B84",75.2271,0.996,0.003,0.001,"Env1","0",1,1,81.8583816470016
47,"B97",74.188,0.016,0.981,0.003,"Env1","0",1,1,40.4654876048805
48,"C103",73.7944,0.002,0.997,0.001,"Env1","1",1,0,90.2626013921642
49,"C123",70.3352,0.047,0.952,0.002,"Env1","0",1,1,82.6577154100947
50,"C49A",61.4123,0.127,0.869,0.004,"Env1","0",1,1,64.5043778141315
51,"CH70130",69.5911,0.004,0.993,0.003,"Env1","0",1,1,72.7431745220908
52,"CH9",71.0825,0.003,0.992,0.006,"Env1","0",1,1,73.965503494854
53,"CI1872",76.8145,0.006,0.992,0.002,"Env1","0",1,1,68.0231090779918
54,"CI21E",76.1651,0.119,0.866,0.014,"Env1","0",1,1,85.3241106226462
55,"CI28A",76.5779,0.004,0.749,0.247,"Env1","0",1,1,122.623197896847
56,"CI31A",80.2225,0.002,0.994,0.004,"Env1","0",1,1,79.57758629065
57,"CI3A",78.3931,0.083,0.905,0.012,"Env1","0",1,1,84.4166951322106
58,"CI64",76.727,0.012,0.986,0.002,"Env1","0",1,1,70.5070625173758
59,"CI66",82.7365,0.011,0.935,0.054,"Env1","0",1,1,73.6797339513692
60,"CI7",75.9223,0.004,0.994,0.001,"Env1","0",1,1,58.152738468058
61,"CI90C",79.0715,0.003,0.737,0.26,"Env1","0",1,1,73.9138757283726
62,"CI91B",74.0808,0.002,0.997,0.002,"Env1","0",1,1,70.1895706488164
63,"CM105",63.3495,0.995,0.004,0.001,"Env1","0",1,1,84.5749232806815
64,"CM174",62.7155,0.997,0.002,0.001,"Env1","0",1,1,38.4076088261631
65,"CM37",56.9015,0.013,0.969,0.017,"Env1","0",1,1,32.0906512409208
66,"CM7",59.8961,0.059,0.939,0.002,"Env1","0",1,1,68.1338145684088
67,"CML10",94.6511,0.002,0.002,0.995,"Env1","0",1,1,98.4039185946191
68,"CML103",76.315,0.003,0.005,0.992,"Env1","0",1,1,71.8501695115591
69,"CML108",81.1927,0.002,0.099,0.899,"Env1","1",1,0,62.444119404165
70,"CML11",88.4198,0.003,0.002,0.995,"Env1","0",1,1,91.4131024146709
71,"CML14",96.565,0.001,0.001,0.998,"Env1","0",1,1,100.460453196225
72,"CML154Q",77.306,0.002,0.005,0.993,"Env1","0",1,1,85.909574808339
73,"CML157Q",80.9917,0.004,0.018,0.978,"Env1","0",1,1,102.804780356108
74,"CML158Q",85.7192,0.01,0.018,0.971,"Env1","0",1,1,83.2688994266309
75,"CML218",80.3192,0.01,0.301,0.689,"Env1","0",1,1,45.8791757305177
76,"CML220",75.4254,0.059,0.053,0.887,"Env1","0",1,1,58.5985554785449
77,"CML228",88.68,0.003,0.002,0.995,"Env1","0",1,1,74.5374553578126
78,"CML238",85.8408,0.001,0.004,0.995,"Env1","0",1,1,94.2031233788349
79,"CML247",90.0765,0.003,0.006,0.991,"Env1","0",1,1,108.792123740498
80,"CML254",105.276,0.001,0.006,0.993,"Env1","0",1,1,138.237596837501
81,"CML258",97.208,0.001,0.002,0.996,"Env1","0",1,1,94.5718375360727
82,"CML261",97.0905,0.016,0.004,0.981,"Env1","0",1,1,101.635775011669
83,"CML264",113.8464,0.002,0.001,0.997,"Env1","0",1,1,139.672759734164
84,"CML277",88.5572,0.001,0.004,0.995,"Env1","0",1,1,73.9098067218017
85,"CML281",103.6257,0.023,0.046,0.931,"Env1","0",1,1,102.45724997946
86,"CML287",95.2476,0.004,0.022,0.974,"Env1","0",1,1,128.088549865074
87,"CML311",92.2112,0.004,0.114,0.882,"Env1","0",1,1,69.8652275967925
88,"CML314",83.3483,0.003,0.002,0.995,"Env1","0",1,1,78.8292567119483
89,"CML321",90.6385,0.027,0.008,0.966,"Env1","0",1,1,90.0829811615329
90,"CML322",78.4872,0.01,0.005,0.985,"Env1","0",1,1,93.1364300511551
91,"CML323",78.2786,0.007,0.34,0.653,"Env1","0",1,1,71.4376374980686
92,"CML328",82.8199,0.002,0.357,0.641,"Env1","0",1,1,83.2152582867031
93,"CML331",95.0247,0.002,0.003,0.994,"Env1","0",1,1,65.7097488153863
94,"CML332",84.3217,0.002,0.003,0.994,"Env1","0",1,1,91.1087390399065
95,"CML333",78.554,0.013,0.029,0.959,"Env1","0",1,1,93.0396182146442
96,"CML341",88.0196,0.002,0.004,0.995,"Env1","0",1,1,60.151063688703
97,"CML38",89.2113,0.001,0.002,0.997,"Env1","0",1,1,72.9042067561241
98,"CML45",99.629,0.001,0.002,0.997,"Env1","0",1,1,106.145482897869
99,"CML5",95.8391,0.001,0.034,0.965,"Env1","0",1,1,61.8519803046577
100,"CML52",91.8288,0.002,0.01,0.988,"Env1","0",1,1,61.0124185095499
